id,heading,location,date,timestamp,price,lat,lon,url,img
297837349,Espresso cup,Oslo,30.04.24,1714481940000,200,59.9259,10.76864,https://www.finn.no/bap/forsale/ad.html?finnkode=297837349,https://images.finncdn.no/dynamic/default/2023/4/vertical-0/07/9/297/837/349_1476891388.jpg
350880502,Espresso og cappuccino maskin DeLonghi,Oslo,29.04.24,1714414693630,3000,59.90675,10.75783,https://www.finn.no/bap/forsale/ad.html?finnkode=350880502,https://images.finncdn.no/dynamic/default/2024/4/vertical-0/29/2/350/880/502_74635caa-29d6-44c5-a544-ade5ab1640e3.jpg
131823830,Espresso maskin Lelit Mara håndlaget italiensk PL62 T. Veil pris 18.000!,Oslo,30.04.24,1714465440000,12000,59.95193,10.64475,https://www.finn.no/bap/forsale/ad.html?finnkode=131823830,https://images.finncdn.no/dynamic/default/2018/10/vertical-5/17/0/131/823/830_616650614.jpg
341959640,VIBIEMME espresso maskin + kaffekvern,Lommedalen,28.04.24,1714295160000,10000,59.95557,10.47924,https://www.finn.no/bap/forsale/ad.html?finnkode=341959640,https://images.finncdn.no/dynamic/default/2024/2/vertical-0/27/0/341/959/640_1801473834.jpg
350138331,Saeco incanto espresso og kaffemaskin,Oslo,25.04.24,1713996180000,2200,59.9075,10.7739,https://www.finn.no/bap/forsale/ad.html?finnkode=350138331,https://images.finncdn.no/dynamic/default/2024/4/vertical-0/24/1/350/138/331_7805b62b-9b81-4f92-a0a8-a47990564c79.jpg
350138513,Delongi cappuccino espresso og kaffemaskin,Oslo,25.04.24,1713996300000,1800,59.9075,10.7739,https://www.finn.no/bap/forsale/ad.html?finnkode=350138513,https://images.finncdn.no/dynamic/default/2024/4/vertical-0/24/3/350/138/513_eafe5211-ff6f-4a76-969a-860c96d88af1.jpg
332422134,Elektra espresso maskin,Oslo,20.04.24,1713604260000,13500,59.90353,10.78866,https://www.finn.no/bap/forsale/ad.html?finnkode=332422134,https://images.finncdn.no/dynamic/default/2023/12/vertical-0/12/4/332/422/134_2084802767.jpg
349186677,Manuell Espresso Maskin,Drammen,18.04.24,1713457500000,1200,59.7342,10.18994,https://www.finn.no/bap/forsale/ad.html?finnkode=349186677,https://images.finncdn.no/dynamic/default/2024/4/vertical-0/18/7/349/186/677_526da0eb-8cd7-435f-aacc-b41d203b8bee.jpg
307984486,Francis Francis X1 espresso maskin,Oslo,18.04.24,1713415680000,6000,59.9486,10.82721,https://www.finn.no/bap/forsale/ad.html?finnkode=307984486,https://images.finncdn.no/dynamic/default/2023/6/vertical-0/21/6/307/984/486_2078800277.jpg
339703381,Espresso kaffemaskin.,Bjørnemyr,10.04.24,1712777940000,1100,59.83865,10.64397,https://www.finn.no/bap/forsale/ad.html?finnkode=339703381,https://images.finncdn.no/dynamic/default/2024/2/vertical-0/10/1/339/703/381_1251439593.jpg
345364249,Espresso/kaffemaskin,Oslo,23.03.24,1711221480000,0,59.9204,10.76501,https://www.finn.no/bap/forsale/ad.html?finnkode=345364249,https://images.finncdn.no/dynamic/default/2024/3/vertical-0/23/9/345/364/249_31d85ac4-b5c8-48f3-bc6d-f64c03b374b1.jpg
173347028,Espresso kaffetrakter,Oslo,21.03.24,1711050300000,200,59.92415,10.77691,https://www.finn.no/bap/forsale/ad.html?finnkode=173347028,https://images.finncdn.no/dynamic/default/2020/3/vertical-0/19/8/173/347/028_1021619286.jpg
290432625,Utstyr til kaffemaskin - til espresso,Oslo,20.03.24,1710949020000,150,59.91336,10.85654,https://www.finn.no/bap/forsale/ad.html?finnkode=290432625,https://images.finncdn.no/dynamic/default/2023/2/vertical-0/06/5/290/432/625_749104408.jpg
344579911,espresso tamper 537mm,Oslo,17.03.24,1710694440000,199,59.87836,10.81322,https://www.finn.no/bap/forsale/ad.html?finnkode=344579911,https://images.finncdn.no/dynamic/default/2024/3/vertical-0/17/1/344/579/911_deefcdf2-325c-43ff-89b2-766172fd5c35.jpg
344113118,ECM 21g espresso filter nytt,Oslo,14.03.24,1710417960000,150,59.9427,10.7599,https://www.finn.no/bap/forsale/ad.html?finnkode=344113118,https://images.finncdn.no/dynamic/default/2024/3/vertical-0/14/8/344/113/118_46e4363d-2b1f-479f-9b36-a7a12a5945d4.jpg
